<span style="color:red;font-weight:bold">握手</span>	handshake<br/>(Noun, Suru verb)	あくしゅ	1. 優しそうな老人は立ち上がって、握手を求めてきた。<br/>やさしそうなろうじんはたちあがって、あくしゅをもとめてきた。<br/>The gentle-looking old man got up and gave his hand to me.<br/><br/>2. 彼女は握手をしようと手を差し出した。<br/>かのじょはあくしゅをしようとてをさしだした。<br/>She gave me her hand to shake.<br/><br/>3. 彼女はアメリカ大統領と握手したことを自慢していた。<br/>かのじょはアメリカだいとうりょうとあくしゅしたことをじまんしていた。<br/>She was proud that she had shaken hands with the President of the U.S.
<span style="color:red;font-weight:bold">お辞儀</span>	bow, bowing<br/>(Noun, Suru verb)	おじぎ	1. 生徒達は先生におじぎをした。<br/>せいとたちはせんせいにおじぎをした。<br/>The students bowed to their teacher.<br/><br/>2. 少年は私におじぎをした。<br/>しょうねんはわたしにおじぎをした。<br/>The boy bowed to me.<br/><br/>3. 私は上司におじぎして挨拶しますが、上司は頷いて答えます。<br/>わたしはじょうしにおじぎしてあいさつしますが、じょうしはうなずいてこたえます。<br/>I bow to the boss in greeting, and he returns my bow with a nod.
抱き合う	to embrace each other<br/>(Godan verb with u ending, intransitive verb)	だきあう	1. 別れるときになっても二人は抱き合っていた。<br/>わかれるときになってもふたりはだきあっていた。<br/>It was time to part, but still the couple clung together.<br/><br/>2. 彼らは固く抱き合った。<br/>かれらはかたくだきあった。<br/>They embraced tightly.<br/><br/>3. 彼らが抱き合ってキスしている。<br/>かれらがだきあってキスしている。<br/>They are hugging and kissing.
拝む	to assume the posture of praying, to press the palms and fingers of both hands together, to do reverence (e.g. before a statue of the Buddha), to pay one's respects<br/>(Godan verb with mu ending, Transitive verb)	おがむ	1. その不届きな野郎の顔を、拝ませてもらうか。<br/>そのふとどきなやろうのかおを、おがませてもらうか。<br/>Let's have a gander at this insolent man.
<span style="color:red;font-weight:bold">尋ねる</span>	to ask, to enquire, to inquire<br/>(Ichidan verb, Transitive verb)	たずねる	1. 旅行中の天気はどうだったかとビルにたずねた。<br/>りょこうちゅうのてんきはどうだったかとビルにたずねた。<br/>I asked Bill what the weather had been like during his travel.<br/><br/>2. 友人が、私は元気かとたずねる手紙をくれた。<br/>ゆうじんが、わたしはげんきかとたずねるてがみをくれた。<br/>My friend sent me a letter asking how I was.<br/><br/>3. 明日そのことについて彼に尋ねるつもりです。<br/>あしたそのことについてかれにたずねるつもりです。<br/>I will ask him about it tomorrow.
個人的	personal, individual, private<br/>(Na-adjective)	こじんてき	1. 私は個人的にこういう絵が好きではない。<br/>わたしはこじんてきにこういうえがすきではない。<br/>I, for one, don't like pictures like this.<br/><br/>2. 私は個人的な理由でそれを断った。<br/>わたしはこじんてきなりゆうでそれをことわった。<br/>I refused it for private reasons.<br/><br/>3. 本当はその声明は彼の個人的見解にすぎない。<br/>ほんとうはそのせいめいはかれのこじんてきけんかいにすぎない。<br/>The truth is that the statement is his personal view.
年収	annual income<br/>(Noun)	ねんしゅう	1. 私は父の年収を知らない。<br/>わたしはちちのねんしゅうをしらない。<br/>I don't know my father's annual income.<br/><br/>2. 夫の年収は１０万ドルだ。<br/>おっとのねんしゅうは１０まんドルだ。<br/>My husband earns $100,000 a year.<br/><br/>3. 彼は少なくとも年収２０００万円は稼いでる。<br/>かれはすくなくともねんしゅう２０００まんえんはかせいでる。<br/>He pulls down at least twenty million yen a year.
<span style="color:red;font-weight:bold">世話好き</span>	obliging person, person who likes looking after others<br/>(Na-adjective, Noun)	せわずき	
<span style="color:red;font-weight:bold">悲観的</span>	pessimistic, gloomy<br/>(Na-adjective)	ひかんてき	1. 離婚と言うと悲観的なイメージを連想しがちである。<br/>りこんというとひかんてきなイメージをれんそうしがちである。<br/>Divorce tends to be associated with a negative image.<br/><br/>2. 病人は悲観的になりがちだ。<br/>びょうにんはひかんてきになりがちだ。<br/>Sick people tend to be pessimistic.<br/><br/>3. 悲観的な人生観を捨てよう。<br/>ひかんてきなじんせいかんをすてよう。<br/>Let go of your negative outlook on life.
<span style="color:red;font-weight:bold">楽天的</span>	optimistic<br/>(Na-adjective)	らくてんてき	1. 楽観主義者は鏡をのぞきこんでますます楽天的に、悲観論者はますます悲観的になる。<br/>らっかんしゅぎしゃはかがみをのぞきこんでますますらくてんてきに、ひかんろんしゃはますますひかんてきになる。<br/>The optimist looks into a mirror and becomes more optimistic, the pessimist more pessimistic.<br/><br/>2. たとえ困っていても、マックはいつも楽天的だ。<br/>たとえこまっていても、マックはいつもらくてんてきだ。<br/>Even if he is in trouble, Mac is always optimistic.
<span style="color:red;font-weight:bold">おせっかい</span>	meddling, meddlesomeness, nosiness, interference, officiousness<br/>(Na-adjective, Noun)	おせっかい	1. 余計なお節介だ。<br/>よけいなおせっかいだ。<br/>Go about your business.<br/><br/>2. 余計なおせっかいはよせ。<br/>よけいなおせっかいはよせ。<br/>Attend to your own business.<br/><br/>3. 人のお節介などしないで、自分の頭の上の蝿を追ったらどうなんだね。<br/>ひとのおせっかいなどしないで、じぶんのあたまのうえの蝿をおったらどうなんだね。<br/>Why don't you mind your own business? What do you gain by sticking your nose into other people's affairs?
<span style="color:red;font-weight:bold">粘り強い</span>	tenacious, persevering, persistent, stubborn, steadfast<br/>(I-adjective)	ねばりづよい	1. 彼は粘り強い精神の持ち主だ。<br/>かれはねばりづよいせいしんのもちぬしだ。<br/>He has a spirit of tenacity.
<span style="color:red;font-weight:bold">積極的</span>	positive, assertive, active, proactive, aggressive<br/>(Na-adjective)	せっきょくてき	1. 中国がより積極的な役割を発揮していくものと信じる。<br/>ちゅうごくがよりせっきょくてきなやくわりをはっきしていくものとしんじる。<br/>I trust that China will go on to take a more active part.<br/><br/>2. 論争の多い話題：積極的差別是正措置とバス通学。<br/>ろんそうのおおいわだい：せっきょくてきさべつぜせいそちとバスつうがく。<br/>Hotly debated topics: proactive stance against discrimination and school busing.<br/><br/>3. 民主主義は自由を積極的に認める。<br/>みんしゅしゅぎはじゆうをせっきょくてきにみとめる。<br/>Democracy encourages freedom.
<span style="color:red;font-weight:bold">消極的</span>	negative, passive, half-hearted, unmotivated<br/>(Na-adjective)	しょうきょくてき	1. 消極的な男は嫌いだ。<br/>しょうきょくてきなおとこはきらいだ。<br/>I don't like a negative sort of man.<br/><br/>2. 消極的なその男はめったに自己表現しない。<br/>しょうきょくてきなそのおとこはめったにじこひょうげんしない。<br/>The passive man seldom, if ever, expresses himself.<br/><br/>3. 警察が医療事故の立件に消極的だ。<br/>けいさつがいりょうじこのりっけんにしょうきょくてきだ。<br/>The police are reluctant to pursue criminal charges in medical cases.
<span style="color:red;font-weight:bold">飽きっぽい</span>	easily bored, quick to lose interest, fickle, capricious<br/>(I-adjective)	あきっぽい	1. 彼は何をしても飽きっぽい。<br/>かれはなにをしてもあきっぽい。<br/>Whatever he takes up, he gets soon tired of it.
<span style="color:red;font-weight:bold">内気</span>	shy, bashful, timid, reserved<br/>(Na-adjective, Noun)	うちき	1. 内気な人は外向的な人より短命？<br/>うちきなひとはがいこうてきなひとよりたんめい？<br/>Do introverts not live as long as extroverts?<br/><br/>2. 彼女は冷たいよりもむしろ内気なのです。<br/>かのじょはつめたいよりもむしろうちきなのです。<br/>She is more shy than cold.<br/><br/>3. 彼女は内気に見えるが、実際は強い意志の持主だ。<br/>かのじょはうちきにみえるが、じっさいはつよいいしのもちぬしだ。<br/>She seems shy, but has a strong will in practice.
<span style="color:red;font-weight:bold">せっかち</span>	hasty, impatient, restless, rash<br/>(Na-adjective, Noun)	せっかち	1. 妹はせっかちだからよく忘れ物をする。<br/>いもうとはせっかちだからよくわすれものをする。<br/>My sister is always in such a hurry that she often leaves things behind.<br/><br/>2. 私に返事をするのに彼女はややせっかちであった。<br/>わたしにへんじをするのにかのじょはややせっかちであった。<br/>She was a bit hasty in answering me.<br/><br/>3. せっかちな運転者が赤信号を無視して交差点を通りぬけた。<br/>せっかちなうんてんしゃがあかしんごうをむししてこうさてんをとおりぬりぬけた。<br/>An impatient driver forced his way through the crossing against the red light.
<span style="color:red;font-weight:bold">おおらか</span>	placid, composed, serene, calm<br/>(Na-adjective)	おおらか	
<span style="color:red;font-weight:bold">素直</span>	obedient, meek, docile, unaffected<br/>(Na-adjective, Noun)	すなお	1. そうやって俺のことを気にしつつ、しかし素直になりきれない、そのツンデレさが今若い男の間で大ブーム！<br/>そうやっておれのことをきにしつつ、しかしすなおになりきれない、そのツンデレさがいまわかいおとこのあいだでだいブーム！<br/>That way you keep thinking about me but are unable to admit to your feelings, that hot and cold feel is a real boom among young men!<br/><br/>2. 彼女は率直でもあり素直でもあった。<br/>かのじょはそっちょくでもありすなおでもあった。<br/>She was at once frank and honest.<br/><br/>3. 彼は素直に私の欠点を指摘した。<br/>かれはすなおにわたしのけってんをしてきした。<br/>He frankly pointed out my faults.
<span style="color:red;font-weight:bold">頑固</span>	stubborn, obstinate, pigheaded<br/>(Na-adjective, Noun)	がんこ	1. 彼女の頑固な性格を考慮に入れるべきだよ。<br/>かのじょのがんこなせいかくをこうりょにいれるべきだよ。<br/>You should reckon with her obstinate character.<br/><br/>2. 彼は正直であるが頑固だ。<br/>かれはしょうじきであるががんこだ。<br/>He is stubborn, though honest.<br/><br/>3. 彼は性質が頑固だ。<br/>かれはせいしつががんこだ。<br/>He is obstinate in disposition.
